================================================================================
QGX LMS — COMPLETE NAVIGATION, FLOW & STATE SPECIFICATION
================================================================================
Version: 1.0
Date: 2026-04-06
Scope: Every page, every user path, every conditional branch, every forbidden path.
Roles: Admin, Super Admin (NEW), Teacher, Student, Parent

================================================================================
TABLE OF CONTENTS
================================================================================

  1. ENTRY POINTS
  2. PAGE INVENTORY (All Screens — No Exceptions)
  3. NAVIGATION FLOWS (Core Section — Exact User Journeys)
  4. CONDITIONAL FLOWS (What-If Cases)
  5. ROLE-BASED FLOWS (Per-Role Access Matrix)
  6. STATE TRANSITIONS (How States Change)
  7. FORBIDDEN PATHS (Explicitly Blocked Routes)
  8. SUPER ADMIN — NEW ROLE SPECIFICATION

================================================================================
1. ENTRY POINTS
================================================================================

There are exactly 6 entry points into the QGX platform:

  EP-1  Landing Page         GET /
        Who: Anyone (unauthenticated).
        What: Marketing hero, feature grid, stats, CTA buttons.
        Exits: → /login, → /register

  EP-2  Login Page           GET /login
        Who: Anyone (unauthenticated or expired session).
        What: Email OR QGX-ID + password form.
        Exits: → /dashboard/{role}, → /forgot-password, → /register

  EP-3  Registration Page    GET /register
        Who: Anyone without an account.
        What: Self-service signup (student, teacher, parent).
        Exits: → /dashboard/{role} (if auto-confirmed),
               → /login (if email confirmation required)

  EP-4  Forgot Password      GET /forgot-password
        Who: Anyone who needs to reset credentials.
        What: Email input → sends magic link via Supabase.
        Exits: → /login (after sending link)

  EP-5  Password Reset       GET /reset-password
        Who: User clicking Supabase recovery email link.
        What: New password input (activated by #access_token hash).
        Exits: → /login?reset=success

  EP-6  Auth Callback        GET /auth/callback?code=...&next=...
        Who: Supabase OAuth/recovery redirect.
        What: Exchanges code for session silently.
        Exits: → /reset-password, → /dashboard/{role}, → /login,
               → /forgot-password?error=expired (on failure)

  EP-7  Direct URL           GET /dashboard/{role}
        Who: Authenticated user typing URL or bookmark.
        What: Middleware intercepts, validates session + role.
        Exits: → Dashboard (if valid), → /login (if no session),
               → /dashboard/{actual_role} (if role mismatch)

--------------------------------------------------------------------------------
DEEP LINKS (Bookmarkable):
  - /login?redirect=/dashboard/teacher  (safe redirect post-login)
  - /forgot-password?error=expired      (callback failure state)
  - /login?reset=success                (password was just reset)
  - /register                           (direct registration)
--------------------------------------------------------------------------------


================================================================================
2. PAGE INVENTORY (All Screens — No Exceptions)
================================================================================

A "screen" includes standalone pages AND dashboard tabs (each tab renders
a distinct module with its own UI, data, and interactions).

ID     | Route / Tab               | Type       | Auth? | Role(s)
Delete Users                   |  YES  |    YES     |   NO    |   NO    |  NO
Batch Create Users             |  YES  |    YES     |   NO    |   NO    |  NO
View Activity Audit Log        |  YES  |    YES     |   NO    |   NO    |  NO
Manage Platform Settings       |  YES  |    YES     |   NO    |   NO    |  NO
Create Announcements           |  YES  |    YES     |  YES    |   NO    |  NO
Create/Edit Tests              |  NO   |    YES*    |  YES    |   NO    |  NO
Take Tests                     |  NO   |    NO      |   NO    |  YES    |  NO
Submit Test Answers             |  NO   |    NO      |   NO    |  YES    |  NO
View Own Grades                |  NO   |    NO      |   NO    |  YES    |  NO
View Child's Grades            |  NO   |    NO      |   NO    |   NO    | YES
Create Courses                 |  NO   |    YES*    |  YES    |   NO    |  NO
Enroll in Courses              |  NO   |    NO      |   NO    |  YES    |  NO
Create Assignments             |  NO   |    YES*    |  YES    |   NO    |  NO
Submit Assignments             |  NO   |    NO      |   NO    |  YES    |  NO
Grade Submissions              |  NO   |    YES*    |  YES    |   NO    |  NO
Mark Attendance                |  NO   |    NO      |  YES    |   NO    |  NO
View Own Attendance            |  NO   |    NO      |   NO    |  YES    |  NO
View Child's Attendance        |  NO   |    NO      |   NO    |   NO    | YES
AI Question Generation         |  NO   |    YES*    |  YES    |   NO    |  NO
AI Tutor Chat                  |  NO   |    NO      |   NO    |  YES    |  NO
Plagiarism Detection           |  NO   |    NO      |  YES    |   NO    |  NO
Predictive Risk Alerts         |  NO   |    NO      |  YES    |   NO    |  NO
Create/Manage Quests           |  YES  |    YES     |  YES    |   NO    |  NO
Complete Quests (earn XP)      |  NO   |    NO      |   NO    |  YES    |  NO
Activate Double XP             |  YES  |    YES     |   NO    |   NO    |  NO
Host Live Classes              |  NO   |    YES*    |  YES    |   NO    |  NO
Join Live Classes              |  NO   |    NO      |   NO    |  YES    |  NO
Submit Absence Excuses         |  NO   |    NO      |   NO    |   NO    | YES
Review Absence Excuses         |  YES  |    YES     |  YES    |   NO    |  NO
Book Meetings                  |  NO   |    NO      |   NO    |   NO    | YES
Offer Meeting Slots            |  NO   |    YES*    |  YES    |   NO    |  NO
Send Messages                  |  NO   |    YES*    |  YES    |  YES    | YES
Code Playground                |  NO   |    NO      |   NO    |  YES    |  NO
Study Rooms (Collaboration)    |  NO   |    NO      |   NO    |  YES    |  NO
View Certificates              |  NO   |    NO      |   NO    |  YES    |  NO
Write Report Cards             |  NO   |    YES*    |  YES    |   NO    |  NO
View Own Report Card           |  NO   |    NO      |   NO    |  YES    |  NO
View Child's Report Card       |  NO   |    NO      |   NO    |   NO    | YES
Forum Post/Comment             |  YES  |    YES     |  YES    |  YES    |  NO
Pin Forum Posts                |  YES  |    YES     |  YES    |   NO    |  NO
Link Children                  |  NO   |    NO      |   NO    |   NO    | YES
Academic Alerts (receive)      |  NO   |    NO      |   NO    |   NO    | YES
XP Tracking                    |  NO   |    NO      |   NO    |  YES    |  NO
Batch Grade                    |  NO   |    YES*    |  YES    |   NO    |  NO
Manage Calendar                |  YES  |    YES     |  YES    |  YES    |  NO
View Timetable                 |  NO   |    YES*    |  YES    |  YES    | YES
---                            |       |            |         |         |
*** Super Admin NEW features   |       |            |         |         |
(see Section 8)                |       |            |         |         |
Promote/Demote Admins          |  NO   |    YES     |   NO    |   NO    |  NO
System-Wide Data Export        |  NO   |    YES     |   NO    |   NO    |  NO
Impersonate Any User           |  NO   |    YES     |   NO    |   NO    |  NO
Manage Role Permissions        |  NO   |    YES     |   NO    |   NO    |  NO
Access System Diagnostics      |  NO   |    YES     |   NO    |   NO    |  NO
Override Any Guard             |  NO   |    YES     |   NO    |   NO    |  NO
View All API Logs              |  NO   |    YES     |   NO    |   NO    |  NO
Force Password Reset Any User  |  NO   |    YES     |   NO    |   NO    |  NO
Platform Maintenance Mode      |  NO   |    YES     |   NO    |   NO    |  NO
Audit Trail Export             |  NO   |    YES     |   NO    |   NO    |  NO

* SuperAdmin has all Teacher capabilities when acting in teacher-context


────────────────────────────────────────────────────────────────────────────────
5B. ROLE-SPECIFIC NAVIGATION ITEMS (Exact Sidebar)
────────────────────────────────────────────────────────────────────────────────

ADMIN SIDEBAR:
  Overview → Users → Announcements → Tests → Courses → Assignments →
  Attendance → Forums → Analytics → Activity Log → Settings →
  Batch Create → Calendar → Profile → [Logout]

STUDENT SIDEBAR:
  Overview → [Learning] Tests → Courses → Assignments → Attendance →
  Grades → Timetable → XP Hub → Forums → Calendar → Live Classes →
  Quests → Study Rooms → [Tools] AI Tutor → Code Lab → Messages →
  Report Card → My Analytics → Certificates → [Account] My Profile
  → [Logout]

TEACHER SIDEBAR:
  Overview → [Teaching] Tests & Quizzes → Timetable → Courses →
  Assignments → Attendance → Grades → Analytics → Quests → Calendar →
  Live Classes → Announcements → Forums → [Tools] Plagiarism Check →
  Meetings → Risk Alerts → Messages → Report Cards → Batch Grades
  → [Account] My Profile → [Logout]

PARENT SIDEBAR:
  Overview → [Monitor] Grades & Tests → Attendance → Timetable →
  Report Card → [Communication] Absence Excuses → Book Meeting →
  Teacher Messages → Academic Alerts → [Account] My Profile → [Logout]


================================================================================
6. STATE TRANSITIONS (How States Change)
================================================================================

────────────────────────────────────────────────────────────────────────────────
6A. USER AUTHENTICATION STATES
────────────────────────────────────────────────────────────────────────────────

  [Anonymous] ──register──→ [Unconfirmed] ──verify email──→ [Authenticated]
  [Anonymous] ──login──→ [Authenticated]
  [Authenticated] ──logout──→ [Anonymous]
  [Authenticated] ──session expires──→ [Anonymous]
  [Authenticated] ──navigate /dashboard/*──→ [Middleware Check]
  [Middleware Check] ──valid session + role match──→ [Dashboard Active]
  [Middleware Check] ──no session──→ [Anonymous] → /login
  [Middleware Check] ──role mismatch──→ [Dashboard Active] → /dashboard/{actual_role}

────────────────────────────────────────────────────────────────────────────────
6B. TEST LIFECYCLE STATES
────────────────────────────────────────────────────────────────────────────────

  [Not Created]
      │
      ▼  (Teacher creates)
  [Draft]
      │
      ▼  (Teacher publishes)
  [Published]
      │
      ├──→ [Scheduled] (has future scheduled_date)
      │        │
      │        ▼ (date arrives)
      │    [Available]
      │
      └──→ [Available] (no schedule, immediate)
               │
               ▼ (Student starts)
           [In Progress] (per student)
               │
               ▼ (Student submits OR timer expires)
           [Submitted] (per student)
               │
               ▼ (Auto-graded)
           [Graded] (attempt with score)

────────────────────────────────────────────────────────────────────────────────
6C. COURSE LIFECYCLE STATES
────────────────────────────────────────────────────────────────────────────────

  [Not Created]
      │
      ▼  (Teacher creates)
  [Draft]
      │
      ▼  (Teacher publishes)
  [Published]
      │
      ├──→ Student Enrollment ──→ [Enrolled]
      │                               │
      │                               ▼ (completes all files)
      │                           [Completed] → Certificate eligible
      │
      └──→ Student Rating ──→ [Rated] (1-5 + review)

────────────────────────────────────────────────────────────────────────────────
6D. ASSIGNMENT LIFECYCLE STATES
────────────────────────────────────────────────────────────────────────────────

  [Not Created]
      │
      ▼  (Teacher creates)
  [Active]
      │
      ├──→ Student saves ──→ [Draft Submission] (is_draft=true)
      │                           │
      │                           ▼ (Student finalizes)
      │                       [Submitted] (is_draft=false)
      │                           │
      │                           ├──→ [Late] (is_late=true, past due_date)
      │                           │
      │                           ▼ (Teacher grades)
      │                       [Graded] (score + feedback)
      │
      ▼  (Teacher closes)
  [Closed]

────────────────────────────────────────────────────────────────────────────────
6E. ABSENCE EXCUSE STATES
────────────────────────────────────────────────────────────────────────────────

  [Not Submitted]
      │
      ▼  (Parent submits)
  [Pending]
      │
      ├──→ (Approved by teacher/admin) ──→ [Approved]
      │                                        │
      │                                        ▼
      │                                    Attendance → status: "excused"
      │
      └──→ (Rejected by teacher/admin) ──→ [Rejected]

────────────────────────────────────────────────────────────────────────────────
6F. LIVE CLASS STATES
────────────────────────────────────────────────────────────────────────────────

  [Not Created]
      │
      ▼  (Teacher creates)
  [Scheduled]
      │
      ▼  (Teacher starts)
  [Live]
      │
      ▼  (Time up or teacher ends)
  [Ended]

────────────────────────────────────────────────────────────────────────────────
6G. MESSAGE STATES
────────────────────────────────────────────────────────────────────────────────

  [Composed]
      │
      ▼  (Sent)
  [Unread]
      │
      ├──→ (Recipient reads) ──→ [Read]
      │
      ├──→ (Sender edits) ──→ [Edited] (edited_at set)
      │
      └──→ (Sender deletes) ──→ [Soft Deleted] (deleted=true, hidden from UI)

────────────────────────────────────────────────────────────────────────────────
6H. ATTENDANCE STATES (per student per day)
────────────────────────────────────────────────────────────────────────────────

  [Not Marked]
      │
      ▼  (Teacher marks)
  [Present] OR [Absent] OR [Late]
      │
      ▼  (Excuse approved)
  [Excused] (overrides Absent/Late)

────────────────────────────────────────────────────────────────────────────────
6I. FORUM POST STATES
────────────────────────────────────────────────────────────────────────────────

  [Created]
      │
      ├──→ (Receives comments) ──→ [Active Discussion]
      │         │
      │         └──→ (Author marks best answer) ──→ [Resolved]
      │
      ├──→ (Admin/Teacher pins) ──→ [Pinned]
      │
      └──→ (Inactive) ──→ [Archived] (view_count stale)

────────────────────────────────────────────────────────────────────────────────
6J. QUEST STATES
────────────────────────────────────────────────────────────────────────────────

  [Created by Admin]
      │
      ├──→ active=true ──→ [Active]
      │                       │
      │                       ├──→ (Student completes target) ──→ [Completed]
      │                       │                                     │
      │                       │                                     ▼
      │                       │                                 XP Awarded
      │                       │
      │                       └──→ (Time expires: daily/weekly) ──→ [Expired]
      │
      └──→ active=false ──→ [Inactive]

────────────────────────────────────────────────────────────────────────────────
6K. XP & LEVEL PROGRESSION
────────────────────────────────────────────────────────────────────────────────

  [Level 1, XP=0]
      │
      ├──→ Complete test ──→ +XP (max 500, or 1000 during 2x)
      ├──→ Complete quest ──→ +XP (quest.xp_reward)
      │
      ▼  (XP crosses threshold)
  [Level N] → getLevel(xp) calculates current level
      │
      ▼  (Achievements unlocked)
  [Badges awarded] (stored in profile.badges[])


================================================================================
7. FORBIDDEN PATHS (Explicitly Blocked Routes)
================================================================================

These are routes/actions that are INTENTIONALLY PREVENTED by the system.

────────────────────────────────────────────────────────────────────────────────
7A. MIDDLEWARE-ENFORCED FORBIDDEN PATHS
────────────────────────────────────────────────────────────────────────────────

  FP-01  Student → /dashboard/admin      BLOCKED (redirect → /dashboard/student)
  FP-02  Student → /dashboard/teacher    BLOCKED (redirect → /dashboard/student)
  FP-03  Student → /dashboard/parent     BLOCKED (redirect → /dashboard/student)
  FP-04  Teacher → /dashboard/admin      BLOCKED (redirect → /dashboard/teacher)
  FP-05  Teacher → /dashboard/student    BLOCKED (redirect → /dashboard/teacher)
  FP-06  Teacher → /dashboard/parent     BLOCKED (redirect → /dashboard/teacher)
  FP-07  Parent  → /dashboard/admin      BLOCKED (redirect → /dashboard/parent)
  FP-08  Parent  → /dashboard/student    BLOCKED (redirect → /dashboard/parent)
  FP-09  Parent  → /dashboard/teacher    BLOCKED (redirect → /dashboard/parent)
  FP-10  Admin   → /dashboard/student    BLOCKED (redirect → /dashboard/admin)
  FP-11  Admin   → /dashboard/teacher    BLOCKED (redirect → /dashboard/admin)
  FP-12  Admin   → /dashboard/parent     BLOCKED (redirect → /dashboard/admin)
  FP-13  Anonymous → /dashboard/*        BLOCKED (redirect → /login?redirect=...)
  FP-14  Invalid role in DB → /dashboard/* BLOCKED (redirect → /login)

  ENFORCEMENT: middleware.ts with matcher ['/dashboard/:path*']

────────────────────────────────────────────────────────────────────────────────
7B. API-ENFORCED FORBIDDEN ACTIONS
────────────────────────────────────────────────────────────────────────────────

  FP-20  Non-admin → POST /api/batch-create-user  → 403 Forbidden
  FP-21  Non-admin → POST /api/delete-user         → 403 Forbidden
  FP-22  Non-admin → POST /api/quests              → 403 Forbidden
  FP-23  Non-student → POST /api/submit-test       → 403 Forbidden
  FP-24  Non-teacher → POST /api/ai (question gen) → 403 Forbidden (implicit)
  FP-25  Admin → self-delete via /api/delete-user   → 403 "Cannot delete yourself"
  FP-26  Admin → delete last admin                  → 403 "Cannot delete last admin"
  FP-27  Student → submit test w/o enrollment       → Rejected
  FP-28  Student → exceed max attempts              → 403 "Max attempts exceeded"
  FP-29  Any → exceed AI rate limit (10/min)        → 429 Rate Limited

────────────────────────────────────────────────────────────────────────────────
7C. REDIRECT-BASED FORBIDDEN PATHS
────────────────────────────────────────────────────────────────────────────────

  FP-30  /login?redirect=https://evil.com   → IGNORED (must start with /dashboard/)
  FP-31  /auth/callback?next=/admin/secret  → IGNORED (not in SAFE_PATHS whitelist)
  FP-32  /auth/callback with invalid code   → /forgot-password?error=expired

  SAFE_PATHS whitelist:
    /reset-password
    /dashboard/student
    /dashboard/teacher
    /dashboard/parent
    /dashboard/admin
    /login

────────────────────────────────────────────────────────────────────────────────
7D. BUSINESS-LOGIC FORBIDDEN PATHS
────────────────────────────────────────────────────────────────────────────────

  FP-40  Admin self-registration via /register       → Not allowed (admins
         created only by existing admins via Create User modal)
  FP-41  Student → access teacher-only modules       → Tab not in navItems
  FP-42  Parent → access any module outside their set→ Tab not in navItems
  FP-43  Teacher → submit tests                      → No submit endpoint access
  FP-44  Parent → post in forums                     → No forum tab in parent nav
  FP-45  Anonymous → any API endpoint (except callback) → Auth check fails
  FP-46  Student → grade other students              → No access to grade endpoints
  FP-47  Parent → create courses/tests               → No access to creation endpoints
  FP-48  Student → create announcements              → No announcements tab
  FP-49  Student → view activity audit logs           → Tab not available
  FP-50  Parent → manage platform settings            → Tab not available


================================================================================
8. SUPER ADMIN — NEW ROLE SPECIFICATION
================================================================================

The Super Admin is an ELEVATED admin role that does NOT currently exist in the
QGX codebase. This section specifies the full design for implementation.

────────────────────────────────────────────────────────────────────────────────
8A. ROLE DEFINITION
────────────────────────────────────────────────────────────────────────────────

  Name:           super_admin
  Inherits From:  admin (all admin capabilities included)
  Database Value: role = 'super_admin' in profiles table
  Type Update:    Role = 'admin' | 'super_admin' | 'teacher' | 'student' | 'parent'

  CORE PRINCIPLE: A Super Admin can do everything an Admin can, PLUS system-
  level operations that no regular Admin should perform. There is exactly
  ONE Super Admin account (or a controlled few). Regular Admins cannot
  promote themselves.

────────────────────────────────────────────────────────────────────────────────
8B. SUPER ADMIN DASHBOARD — NEW TAB INVENTORY
────────────────────────────────────────────────────────────────────────────────

  Route: /dashboard/super_admin

  Tab Array (proposed navItems):

    { id: 'home',            label: 'Command Center',     icon: 'home'     }

    --- Section: Administration ---
    { id: 'users',           label: 'User Management',    icon: 'users'    }
    { id: 'role-manager',    label: 'Role & Permissions', icon: 'shield'   }
    { id: 'announcements',   label: 'Announcements',      icon: 'bell'     }
    { id: 'batch',           label: 'Batch Operations',   icon: 'plus'     }

    --- Section: Academic ---
    { id: 'tests',           label: 'All Tests',          icon: 'test'     }
    { id: 'courses',         label: 'All Courses',        icon: 'book'     }
    { id: 'assignments',     label: 'All Assignments',    icon: 'task'     }
    { id: 'attendance',      label: 'Attendance',         icon: 'check'    }
    { id: 'quests',          label: 'Quests',             icon: 'trophy'   }
    { id: 'forums',          label: 'Forums',             icon: 'chat'     }
    { id: 'calendar',        label: 'Calendar',           icon: 'calendar' }

    --- Section: System (NEW — Super Admin Only) ---
    { id: 'impersonate',     label: 'Impersonate User',   icon: 'eye'      }
    { id: 'data-export',     label: 'Data Export',        icon: 'download' }
    { id: 'api-logs',        label: 'API Request Logs',   icon: 'code'     }
    { id: 'diagnostics',     label: 'System Diagnostics', icon: 'gear'     }
    { id: 'maintenance',     label: 'Maintenance Mode',   icon: 'lock'     }
    { id: 'audit-export',    label: 'Audit Trail Export', icon: 'download' }
    { id: 'force-reset',     label: 'Force Password Reset', icon: 'key'   }

    --- Section: Monitoring ---
    { id: 'analytics',       label: 'Platform Analytics', icon: 'chart'    }
    { id: 'activity',        label: 'Activity Log',       icon: 'clock'    }
    { id: 'settings',        label: 'Platform Settings',  icon: 'gear'     }

    --- Section: Account ---
    { id: 'profile',         label: 'My Profile',         icon: 'user'     }

────────────────────────────────────────────────────────────────────────────────
8C. NEW SUPER ADMIN FEATURES (Detailed Specifications)
────────────────────────────────────────────────────────────────────────────────

  SA-FEAT-01: IMPERSONATE USER
  ─────────────────────────────
  Purpose:  View the platform exactly as any user sees it, for debugging
            and support purposes.
  Flow:
    1. Super Admin → "Impersonate User" tab
    2. Search for user by name, email, or QGX ID
    3. Click "Impersonate"
    4. System creates a temporary read-only session scoped to target user
    5. Super Admin sees the target user's dashboard with their data
    6. Banner at top: "IMPERSONATING: {user.name} ({user.role}) — Exit"
    7. Click "Exit" → returns to Super Admin dashboard
  Guards:
    - Read-only mode: cannot submit tests, post messages, etc.
    - Actions logged: "Super Admin impersonated {user}" in activity log
    - Cannot impersonate another Super Admin
  Implementation:
    - New API: POST /api/super-admin/impersonate { targetUserId }
    - Session stores: impersonating_user_id in cookie/header
    - Middleware detects impersonation flag and overrides profile context

  SA-FEAT-02: PROMOTE / DEMOTE ADMINS
  ────────────────────────────────────
  Purpose:  Elevate users to Admin or demote Admins to other roles.
            Regular Admins can only create users — they cannot change
            an existing user's role.
  Flow:
    1. Super Admin → "Role & Permissions" tab
    2. View all users with current roles
    3. Select user → click "Change Role"
    4. Choose new role from dropdown (admin, teacher, student, parent)
    5. Confirmation dialog: "Change {user.name} from {old_role} to {new_role}?"
    6. System updates profiles.role
    7. Activity logged: "Role changed: {user} from {old} to {new} by Super Admin"
  Guards:
    - Cannot demote yourself
    - Cannot change role of another Super Admin
    - Only Super Admin can promote someone to Admin
  Implementation:
    - New API: POST /api/super-admin/change-role { userId, newRole }
    - RLS policy: only super_admin can UPDATE profiles.role

  SA-FEAT-03: SYSTEM-WIDE DATA EXPORT
  ────────────────────────────────────
  Purpose:  Export platform data for compliance, migration, or analysis.
  Flow:
    1. Super Admin → "Data Export" tab
    2. Select data type(s):
       - All Users (profiles)
       - All Tests + Questions
       - All Attempts + Scores
       - All Courses + Enrollments
       - All Assignments + Submissions
       - All Attendance Records
       - All Messages
       - All Activity Logs
    3. Select format: CSV or JSON
    4. Click "Generate Export"
    5. System creates export job (background)
    6. Download link provided when ready
  Guards:
    - Exports strip sensitive data (password hashes, auth tokens)
    - Export action logged in audit trail
    - Rate limited: max 1 export per 10 minutes
  Implementation:
    - New API: POST /api/super-admin/export { tables[], format }
    - Background job with progress tracking

  SA-FEAT-04: API REQUEST LOGS
  ────────────────────────────
  Purpose:  View all API calls made to the platform, including errors
            and response times.
  Flow:
    1. Super Admin → "API Request Logs" tab
    2. View table: timestamp, endpoint, method, userId, statusCode, duration
    3. Filter by: endpoint, status (2xx/4xx/5xx), user, date range
    4. Click row → detailed view with request/response metadata
  Implementation:
    - New table: api_logs (endpoint, method, user_id, status, duration_ms,
      metadata JSONB, created_at)
    - Logging middleware wraps all /api/* routes

  SA-FEAT-05: SYSTEM DIAGNOSTICS
  ──────────────────────────────
  Purpose:  Health check dashboard showing system status.
  Flow:
    1. Super Admin → "System Diagnostics" tab
    2. View live dashboard:
       - Database connection status (green/red)
       - Supabase Auth service status
       - GROQ API connectivity
       - Active user sessions count
       - Database row counts per table
       - Storage usage
       - Average API response time (last 1h)
       - Error rate (last 1h)
    3. Click "Run Health Check" → tests all connections
  Implementation:
    - New API: GET /api/super-admin/diagnostics
    - Pings DB, Auth, external APIs, aggregates metrics

  SA-FEAT-06: MAINTENANCE MODE
  ────────────────────────────
  Purpose:  Temporarily disable platform access for deployments or
            emergency maintenance.
  Flow:
    1. Super Admin → "Maintenance Mode" tab
    2. Toggle "Enable Maintenance Mode"
    3. Enter optional message: "Platform upgrading, back in 30 minutes"
    4. Click "Activate"
    5. ALL non-super-admin users see maintenance page on any route
    6. Super Admin can still navigate normally
    7. Toggle off → platform resumes normal operation
  Guards:
    - Only Super Admin can activate/deactivate
    - Logged in activity: "Maintenance mode ON/OFF by {super_admin}"
  Implementation:
    - New table field: platform_settings.maintenance_mode (boolean)
    - New field: platform_settings.maintenance_message (text)
    - Middleware check: if maintenance_mode AND user.role !== 'super_admin'
      → render /offline.html with custom message

  SA-FEAT-07: FORCE PASSWORD RESET
  ────────────────────────────────
  Purpose:  Force any user to reset their password on next login.
            For security incidents or compromised accounts.
  Flow:
    1. Super Admin → "Force Password Reset" tab
    2. Search for user
    3. Click "Force Reset"
    4. System sends password reset email to user
    5. Optionally: invalidate all existing sessions for that user
    6. User must reset password before accessing dashboard
  Guards:
    - Cannot force-reset another Super Admin
    - Action logged with reason field
  Implementation:
    - New API: POST /api/super-admin/force-reset { userId, invalidateSessions }
    - Calls Supabase admin API: resetPasswordForEmail()
    - If invalidateSessions: calls Supabase admin signOut(userId)

  SA-FEAT-08: AUDIT TRAIL EXPORT
  ──────────────────────────────
  Purpose:  Download complete audit trail for compliance/legal review.
  Flow:
    1. Super Admin → "Audit Trail Export" tab
    2. Select date range
    3. Select event types (login, CRUD, role change, deletion, etc.)
    4. Click "Export"
    5. Download CSV with: timestamp, actor, action, target, metadata
  Implementation:
    - Queries activity_logs with filters
    - Generates CSV server-side, returns as download

  SA-FEAT-09: MANAGE ROLE PERMISSIONS (Future-Proof)
  ──────────────────────────────────────────────────
  Purpose:  Configure what each role can access without code changes.
  Flow:
    1. Super Admin → "Role & Permissions" tab → "Permissions" sub-tab
    2. Matrix view: roles (rows) × features (columns)
    3. Toggle checkboxes to enable/disable features per role
    4. Save → stored in platform_settings or role_permissions table
    5. Middleware and API checks read from this config
  Implementation:
    - New table: role_permissions (role, feature, allowed BOOLEAN)
    - Feature flags checked at middleware and component level

────────────────────────────────────────────────────────────────────────────────
8D. SUPER ADMIN MIDDLEWARE CHANGES
────────────────────────────────────────────────────────────────────────────────

  Current VALID_ROLES = ['admin', 'teacher', 'student', 'parent']

  Updated: VALID_ROLES = ['super_admin', 'admin', 'teacher', 'student', 'parent']

  Middleware logic update:
    - /dashboard/super_admin → requires role = 'super_admin'
    - Super Admin accessing /dashboard/admin → redirect to /dashboard/super_admin
    - Maintenance mode check: if maintenance_mode=true AND role !== 'super_admin'
      → serve maintenance page

────────────────────────────────────────────────────────────────────────────────
8E. SUPER ADMIN FORBIDDEN PATHS
────────────────────────────────────────────────────────────────────────────────

  SFP-01  Regular Admin → /dashboard/super_admin           BLOCKED
  SFP-02  Regular Admin → POST /api/super-admin/*          403 Forbidden
  SFP-03  Teacher/Student/Parent → Super Admin routes      BLOCKED
  SFP-04  Super Admin → self-demote                        BLOCKED
  SFP-05  Super Admin → impersonate another Super Admin    BLOCKED
  SFP-06  Super Admin → delete themselves                  BLOCKED
  SFP-07  Non-Super Admin → activate maintenance mode      BLOCKED
  SFP-08  Non-Super Admin → force password reset           BLOCKED
  SFP-09  Non-Super Admin → change user roles              BLOCKED
  SFP-10  Non-Super Admin → access system diagnostics      BLOCKED

────────────────────────────────────────────────────────────────────────────────
8F. SUPER ADMIN CONDITIONAL FLOWS
────────────────────────────────────────────────────────────────────────────────

  SCF-01: What if Super Admin enables maintenance mode while users are active?
    - All active sessions continue until next navigation/API call
    - On next request: middleware intercepts → maintenance page shown
    - Super Admin sees normal dashboard + "MAINTENANCE ACTIVE" banner

  SCF-02: What if Super Admin impersonates a user and tries to take an action?
    - Read-only mode enforced: all POST/PUT/DELETE blocked
    - Toast: "Read-only impersonation mode. Cannot modify data."

  SCF-03: What if Super Admin promotes a user to Admin and there are already 5?
    - No hard limit on admin count (but warning shown)
    - Activity logged for audit trail

  SCF-04: What if Super Admin force-resets a user who is currently logged in?
    - If invalidateSessions=true: user's next API call fails auth
    - User redirected to /login with "Password reset required" message
    - If invalidateSessions=false: current session continues but
      user must reset on next login

  SCF-05: What if the only Super Admin tries to demote themselves?
    - System prevents: "Cannot demote the last Super Admin"
    - Must promote another user to Super Admin first

  SCF-06: What if data export is requested during peak hours?
    - Export runs as background job
    - Does not block UI
    - Rate limited: 1 per 10 minutes


================================================================================
9. COMPLETE USER JOURNEY MAP (End-to-End Paths)
================================================================================

Every possible path from entry to exit:

  PATH A (New Student):
    / → /register → /login (or /dashboard/student) → ST-01..ST-20 → Logout → /login

  PATH B (New Teacher):
    / → /register → /login (or /dashboard/teacher) → TC-01..TC-20 → Logout → /login

  PATH C (New Parent):
    / → /register → /login (or /dashboard/parent) → PA-01..PA-10 → Logout → /login

  PATH D (Admin creates user):
    /login → /dashboard/admin → AD-02 (Users) → Create Modal → AD-02

  PATH E (Password Recovery):
    /login → /forgot-password → [email] → /auth/callback → /reset-password → /login

  PATH F (Direct bookmark):
    /dashboard/teacher (bookmarked) → Middleware → /dashboard/teacher (if valid)
                                                 → /login (if expired)
                                                 → /dashboard/{actual_role} (if wrong role)

  PATH G (404):
    /nonexistent → /not-found (PG-07)

  PATH H (Error):
    Any page crash → Global Error Boundary (PG-08) → "Try Again" or "Home"

  PATH I (Super Admin):
    /login → /dashboard/super_admin → SA tabs + all Admin tabs → Logout → /login

  PATH J (Impersonation):
    /dashboard/super_admin → Impersonate tab → Select user → View as user (read-only)
    → Exit → /dashboard/super_admin

  PATH K (Maintenance):
    /dashboard/super_admin → Maintenance tab → Activate → All others see offline page
    → Deactivate → Normal operation resumes


================================================================================
10. SUMMARY STATISTICS
================================================================================

  Total Roles:             5 (Super Admin, Admin, Teacher, Student, Parent)
  Total Public Pages:      8 (landing, login, register, forgot, reset, callback, 404, error)
